LA23CD,workplace-2023-04,home-2022,public-2023-04,total,PCON22CD,overlap
E08000009,274,458,90.0,822.0,E14000979,0.998
E08000010,178,372,47.0,597.0,E14000785,0.999
E08000010,178,372,47.0,597.0,E14000805,0.999
E08000010,178,372,47.0,597.0,E14001039,0.999
E07000117,41,58,34.0,133.0,E14000609,0.999
E07000118,86,214,46.0,346.0,E14000637,0.999
E07000119,45,127,25.0,197.0,E14000706,0.87
E07000120,84,51,29.0,164.0,E14000758,0.808
E07000121,97,148,85.0,330.0,E14000776,0.658
E07000121,97,148,85.0,330.0,E14000825,0.761
E07000122,59,76,19.0,154.0,E14000875,0.999
E07000123,118,127,57.0,302.0,E14000885,0.982
E07000124,35,158,34.0,227.0,E14000894,0.923
E07000125,66,103,21.0,190.0,E14000902,0.555
E07000127,103,167,66.0,336.0,E14000943,0.362
E07000127,103,167,66.0,336.0,E14001033,0.999
E07000128,41,128,47.0,216.0,E14001057,0.588
E08000011,54,150,29.0,233.0,E14000775,0.999
E08000012,179,288,257.0,724.0,E14000708,0.475
E08000012,179,288,257.0,724.0,E14000793,0.727
E08000012,179,288,257.0,724.0,E14000794,0.999
E08000012,179,288,257.0,724.0,E14000795,1.0
E08000012,179,288,257.0,724.0,E14000796,0.999
E08000014,60,301,39.0,400.0,E14000581,0.926
E08000014,60,301,39.0,400.0,E14000916,0.866
E08000014,60,301,39.0,400.0,E14000958,0.601
E08000013,132,201,33.0,366.0,E14000962,0.999
E08000013,132,201,33.0,366.0,E14000963,0.819
E08000015,141,344,38.0,523.0,E14000559,0.897
E08000015,141,344,38.0,523.0,E14001010,0.636
E08000015,141,344,38.0,523.0,E14001043,0.729
E08000015,141,344,38.0,523.0,E14001044,0.479
E06000011,222,534,123.0,879.0,E14000556,0.933
E06000011,222,534,123.0,879.0,E14000683,0.996
E06000011,222,534,123.0,879.0,E14000724,0.952
E06000010,197,104,62.0,363.0,E14000771,0.878
E06000010,197,104,62.0,363.0,E14000772,0.995
E06000010,197,104,62.0,363.0,E14000773,0.584
E06000012,130,95,31.0,256.0,E14000716,0.925
E06000013,90,183,48.0,321.0,E14000596,0.747
E06000013,90,183,48.0,321.0,E14000643,0.48
E06000013,90,183,48.0,321.0,E14000914,0.998
E06000014,153,253,154.0,560.0,E14001061,1.0
E06000014,153,253,154.0,560.0,E14001062,0.999
E08000016,190,292,62.0,544.0,E14000541,0.999
E08000016,190,292,62.0,544.0,E14000542,0.999
E08000016,190,292,62.0,544.0,E14000876,0.607
E08000017,177,297,84.0,558.0,E14000667,1.0
E08000017,177,297,84.0,558.0,E14000668,0.998
E08000017,177,297,84.0,558.0,E14000669,0.998
E08000018,189,303,86.0,578.0,E14000903,0.999
E08000018,189,303,86.0,578.0,E14000904,0.999
E08000018,189,303,86.0,578.0,E14001028,0.826
E08000019,412,471,156.0,1039.0,E14000919,1.0
E08000019,412,471,156.0,1039.0,E14000920,0.998
E08000019,412,471,156.0,1039.0,E14000921,1.0
E08000019,412,471,156.0,1039.0,E14000922,0.999
E08000019,412,471,156.0,1039.0,E14000923,0.999
E08000032,316,450,154.0,920.0,E14000587,0.999
E08000032,316,450,154.0,920.0,E14000588,0.997
E08000032,316,450,154.0,920.0,E14000589,1.0
E08000032,316,450,154.0,920.0,E14000766,0.999
E08000032,316,450,154.0,920.0,E14000925,0.999
E08000033,225,220,74.0,519.0,E14000614,0.999
E08000033,225,220,74.0,519.0,E14000723,0.999
E08000034,332,488,86.0,906.0,E14000548,0.998
E08000034,332,488,86.0,906.0,E14000645,0.999
E08000034,332,488,86.0,906.0,E14000666,0.999
E08000034,332,488,86.0,906.0,E14000756,0.999
E08000035,806,948,415.0,2169.0,E14000689,0.999
E08000035,806,948,415.0,2169.0,E14000777,1.0
E08000035,806,948,415.0,2169.0,E14000778,1.0
E08000035,806,948,415.0,2169.0,E14000779,1.0
E08000035,806,948,415.0,2169.0,E14000780,0.999
E08000035,806,948,415.0,2169.0,E14000781,1.0
E08000035,806,948,415.0,2169.0,E14000826,0.644
E08000035,806,948,415.0,2169.0,E14000886,0.998
E08000036,310,418,112.0,840.0,E14000740,0.999
E08000036,310,418,112.0,840.0,E14000836,0.999
E08000036,310,418,112.0,840.0,E14001009,0.999
E06000015,173,235,99.0,507.0,E14000662,0.999
E06000015,173,235,99.0,507.0,E14000663,0.999
E06000016,156,142,114.0,412.0,E14000782,0.999
E06000016,156,142,114.0,412.0,E14000783,0.999
E06000016,156,142,114.0,412.0,E14000784,0.999
E06000061,406,466,139.0,1011.0,E14000648,0.999
E06000061,406,466,139.0,1011.0,E14000769,0.999
E06000061,406,466,139.0,1011.0,E14001025,1.0
E06000018,190,158,236.0,584.0,E14000865,0.999
E06000018,190,158,236.0,584.0,E14000866,0.998
E06000018,190,158,236.0,584.0,E14000867,0.999
E06000062,466,579,177.0,1222.0,E14000660,0.955
E06000062,466,579,177.0,1222.0,E14000861,1.0
E06000062,466,579,177.0,1222.0,E14000862,0.999
E06000062,466,579,177.0,1222.0,E14000942,0.999
E07000032,125,190,29.0,344.0,E14000533,0.999
E07000033,76,106,45.0,227.0,E14000577,0.707
E07000034,112,108,64.0,284.0,E14000632,0.998
E07000035,57,125,46.0,228.0,E14000664,0.873
E07000036,68,123,23.0,214.0,E14000695,0.998
E07000036,68,123,23.0,214.0,E14000814,0.538
E07000037,46,128,28.0,202.0,E14000748,0.999
E07000038,80,128,18.0,226.0,E14000843,0.917
E07000039,54,224,34.0,312.0,E14000935,0.999
E07000130,117,287,42.0,446.0,E14000625,0.865
E07000130,117,287,42.0,446.0,E14000797,0.999
E07000131,95,224,63.0,382.0,E14000728,0.885
E07000131,95,224,63.0,382.0,E14000940,0.593
E07000132,83,184,46.0,313.0,E14000583,0.999
E07000133,20,89,8.0,117.0,E14000909,0.43
E07000134,243,219,35.0,497.0,E14000858,0.999
E07000136,89,45,38.0,172.0,E14000582,0.465
E07000137,90,116,63.0,269.0,E14000798,0.983
E07000138,71,68,74.0,213.0,E14000792,0.558
E07000139,128,196,17.0,341.0,E14000929,0.796
E07000140,78,95,33.0,206.0,E14000939,0.888
E07000141,112,249,50.0,411.0,E14000714,1.0
E07000142,54,144,25.0,223.0,E14000707,0.96
E07000170,85,124,41.0,250.0,E14000535,0.866
E07000171,67,155,51.0,273.0,E14000546,0.998
E07000172,80,146,41.0,267.0,E14000607,0.998
E07000173,49,134,50.0,233.0,E14000710,0.998
E07000174,63,122,35.0,220.0,E14000810,0.998
E07000175,114,189,50.0,353.0,E14000829,0.63
E07000175,114,189,50.0,353.0,E14000924,0.681
E07000176,39,324,61.0,424.0,E14000908,0.999
E06000019,185,216,86.0,487.0,E14000743,1.0
E06000019,185,216,86.0,487.0,E14000847,1.0
E06000051,149,454,148.0,751.0,E14000799,1.0
E06000051,149,454,148.0,751.0,E14000849,0.999
E06000051,149,454,148.0,751.0,E14000926,1.0
E06000021,167,151,51.0,369.0,E14000972,0.998
E06000021,167,151,51.0,369.0,E14000973,0.717
E06000021,167,151,51.0,369.0,E14000974,0.998
E06000020,132,235,38.0,405.0,E14000989,0.999
E06000020,132,235,38.0,405.0,E14000992,0.694
E07000192,69,101,42.0,212.0,E14000618,0.999
E07000193,140,187,49.0,376.0,E14000610,0.999
E07000194,114,235,24.0,373.0,E14000791,0.554
E07000194,114,235,24.0,373.0,E14000986,0.827
E07000195,116,131,52.0,299.0,E14000834,0.999
E07000196,63,196,58.0,317.0,E14000945,0.999
E07000197,143,223,85.0,451.0,E14000965,0.541
E07000197,143,223,85.0,451.0,E14000975,0.709
E07000198,23,125,10.0,158.0,E14000966,0.989
E07000218,110,100,47.0,257.0,E14000854,0.931
E07000219,57,152,30.0,239.0,E14000868,0.565
E07000220,100,212,79.0,391.0,E14000905,0.944
E07000221,228,308,113.0,649.0,E14000767,0.495
E07000221,228,308,113.0,649.0,E14000977,0.999
E07000222,192,356,92.0,640.0,E14001019,0.999
E08000025,519,806,456.0,1781.0,E14000560,0.999
E08000025,519,806,456.0,1781.0,E14000561,1.0
E08000025,519,806,456.0,1781.0,E14000562,1.0
E08000025,519,806,456.0,1781.0,E14000563,0.999
E08000025,519,806,456.0,1781.0,E14000564,1.0
E08000025,519,806,456.0,1781.0,E14000565,0.998
E08000025,519,806,456.0,1781.0,E14000566,0.999
E08000025,519,806,456.0,1781.0,E14000567,0.999
E08000025,519,806,456.0,1781.0,E14000568,0.999
E08000025,519,806,456.0,1781.0,E14000985,0.999
E08000026,251,245,1092.0,1588.0,E14000649,0.998
E08000026,251,245,1092.0,1588.0,E14000650,0.999
E08000026,251,245,1092.0,1588.0,E14000651,0.999
E08000027,176,319,117.0,612.0,E14000671,0.998
E08000027,176,319,117.0,612.0,E14000672,0.999
E08000027,176,319,117.0,612.0,E14000722,0.633
E08000027,176,319,117.0,612.0,E14000976,0.999
E08000028,193,133,49.0,375.0,E14001016,0.999
E08000028,193,133,49.0,375.0,E14001029,0.998
E08000028,193,133,49.0,375.0,E14001030,0.999
E08000029,249,426,135.0,810.0,E14000812,0.998
E08000029,249,426,135.0,810.0,E14000931,0.998
E08000030,153,223,33.0,409.0,E14000531,0.999
E08000030,153,223,33.0,409.0,E14001011,0.999
E08000030,153,223,33.0,409.0,E14001012,0.999
E08000031,162,155,56.0,373.0,E14001049,0.999
E08000031,162,155,56.0,373.0,E14001050,0.869
E08000031,162,155,56.0,373.0,E14001051,0.998
E07000234,127,249,51.0,427.0,E14000605,0.999
E07000235,57,126,23.0,206.0,E14001035,0.817
E07000237,53,120,30.0,203.0,E14001052,0.996
E07000238,113,272,49.0,434.0,E14000818,0.999
E07000238,113,272,49.0,434.0,E14000892,0.635
E07000239,39,121,25.0,185.0,E14001058,0.999
E06000055,135,246,102.0,483.0,E14000552,1.0
E06000055,135,246,102.0,483.0,E14000841,0.678
E06000056,155,494,90.0,739.0,E14000801,0.558
E06000056,155,494,90.0,739.0,E14000813,0.837
E06000056,155,494,90.0,739.0,E14000949,0.999
E06000032,147,102,48.0,297.0,E14000800,0.998
E06000031,308,171,75.0,554.0,E14000878,0.999
E06000033,39,165,28.0,232.0,E14000957,0.812
E06000034,119,131,56.0,306.0,E14000933,0.657
E06000034,119,131,56.0,306.0,E14000995,0.907
E07000008,57,82,90.0,229.0,E14000617,0.999
E07000009,74,148,22.0,244.0,E14000937,0.631
E07000010,55,100,6.0,161.0,E14000842,0.753
E07000011,290,336,56.0,682.0,E14000757,0.999
E07000011,290,336,56.0,682.0,E14000855,0.774
E07000012,426,351,87.0,864.0,E14000934,0.992
E07000066,149,168,64.0,381.0,E14000544,0.999
E07000067,106,194,82.0,382.0,E14000590,0.999
E07000067,106,194,82.0,382.0,E14001045,0.374
E07000069,26,94,3.0,123.0,E14000622,0.699
E07000070,110,317,44.0,471.0,E14000628,1.0
E07000071,127,239,62.0,428.0,E14000644,0.997
E07000072,100,215,39.0,354.0,E14000594,0.516
E07000072,100,215,39.0,354.0,E14000693,0.999
E07000072,100,215,39.0,354.0,E14000729,0.616
E07000074,53,101,14.0,168.0,E14000806,0.528
E07000075,23,115,24.0,162.0,E14000888,0.809
E07000075,23,115,24.0,162.0,E14000899,0.35
E07000076,44,112,37.0,193.0,E14000642,0.904
E07000076,44,112,37.0,193.0,E14000734,0.487
E07000077,81,216,33.0,330.0,E14000910,0.806
E07000095,45,106,45.0,196.0,E14000606,0.768
E07000096,134,283,18.0,435.0,E14000739,0.999
E07000096,134,283,18.0,435.0,E14000951,0.621
E07000242,84,282,73.0,439.0,E14000744,0.999
E07000242,84,282,73.0,439.0,E14000845,0.61
E07000098,122,270,45.0,437.0,E14000745,0.999
E07000099,154,237,37.0,428.0,E14000749,0.603
E07000240,114,364,50.0,528.0,E14000960,0.887
E07000243,94,54,19.0,167.0,E14000968,0.409
E07000103,75,91,61.0,227.0,E14001021,0.578
E07000241,151,143,140.0,434.0,E14001027,0.998
E07000143,112,141,62.0,315.0,E14000816,0.849
E07000143,112,141,62.0,315.0,E14000952,0.502
E07000144,95,177,65.0,337.0,E14000603,0.69
E07000144,95,177,65.0,337.0,E14000863,0.663
E07000145,45,61,49.0,155.0,E14000717,0.954
E07000146,83,115,60.0,258.0,E14000859,0.901
E07000147,48,109,99.0,256.0,E14000848,0.967
E07000148,143,62,84.0,289.0,E14000864,0.888
E07000149,65,269,44.0,378.0,E14000941,0.998
E07000200,77,112,55.0,244.0,E14000946,0.889
E07000244,232,241,106.0,579.0,E14000981,0.962
E07000244,232,241,106.0,579.0,E14001022,0.983
E07000202,166,78,64.0,308.0,E14000761,0.973
E07000203,141,171,31.0,343.0,E14000613,0.683
E07000203,141,171,31.0,343.0,E14000624,0.663
E07000245,241,195,157.0,593.0,E14001034,0.999
E09000007,50,65,363.0,478.0,E14000727,0.673
E09000007,50,65,363.0,478.0,E14000750,0.997
E09000012,11,11,378.0,400.0,E14000720,0.997
E09000012,11,11,378.0,400.0,E14000721,0.996
E09000013,79,13,606.0,698.0,E14000629,0.561
E09000013,79,13,606.0,698.0,E14000726,0.981
E09000014,32,76,101.0,209.0,E14000752,0.997
E09000014,32,76,101.0,209.0,E14001002,0.997
E09000019,36,11,439.0,486.0,E14000763,0.996
E09000019,36,11,439.0,486.0,E14000764,0.997
E09000020,25,20,760.0,805.0,E14000768,0.997
E09000022,84,60,322.0,466.0,E14000673,0.524
E09000022,84,60,322.0,466.0,E14000978,0.997
E09000022,84,60,322.0,466.0,E14001008,0.948
E09000023,28,94,228.0,350.0,E14000787,0.998
E09000023,28,94,228.0,350.0,E14000788,0.525
E09000023,28,94,228.0,350.0,E14000789,0.985
E09000025,107,19,200.0,326.0,E14000679,0.898
E09000025,107,19,200.0,326.0,E14001032,0.985
E09000028,77,60,1594.0,1731.0,E14000553,0.904
E09000028,77,60,1594.0,1731.0,E14000615,0.997
E09000030,46,10,333.0,389.0,E14000555,0.998
E09000030,46,10,333.0,389.0,E14000882,0.855
E09000032,66,78,770.0,914.0,E14000549,0.936
E09000032,66,78,770.0,914.0,E14000887,0.979
E09000032,66,78,770.0,914.0,E14000998,0.998
E09000033,58,26,2196.0,2280.0,E14000639,0.783
E09000033,58,26,2196.0,2280.0,E14001036,0.996
E09000002,86,61,69.0,216.0,E14000540,0.94
E09000003,82,621,339.0,1042.0,E14000636,0.999
E09000003,82,621,339.0,1042.0,E14000703,0.999
E09000003,82,621,339.0,1042.0,E14000741,0.999
E09000004,96,249,45.0,390.0,E14000558,0.945
E09000004,96,249,45.0,390.0,E14000696,0.539
E09000004,96,249,45.0,390.0,E14000869,0.998
E09000005,129,169,629.0,927.0,E14000591,0.997
E09000005,129,169,629.0,927.0,E14000592,0.998
E09000006,83,447,109.0,639.0,E14000551,0.999
E09000006,83,447,109.0,639.0,E14000604,0.999
E09000006,83,447,109.0,639.0,E14000872,0.999
E09000008,77,258,244.0,579.0,E14000654,0.998
E09000008,77,258,244.0,579.0,E14000655,0.998
E09000008,77,258,244.0,579.0,E14000656,0.999
E09000009,189,185,337.0,711.0,E14000674,0.998
E09000009,189,185,337.0,711.0,E14000675,0.998
E09000009,189,185,337.0,711.0,E14000676,0.997
E09000010,91,236,210.0,537.0,E14000687,0.999
E09000010,91,236,210.0,537.0,E14000691,0.999
E09000010,91,236,210.0,537.0,E14000692,0.998
E09000011,98,126,260.0,484.0,E14000690,0.998
E09000011,98,126,260.0,484.0,E14000718,0.881
E09000015,55,321,62.0,438.0,E14000731,0.998
E09000015,55,321,62.0,438.0,E14000732,0.999
E09000016,86,254,60.0,400.0,E14000657,0.582
E09000016,86,254,60.0,400.0,E14000751,0.999
E09000016,86,254,60.0,400.0,E14000900,0.998
E09000017,182,258,182.0,622.0,E14000737,0.999
E09000017,182,258,182.0,622.0,E14000906,0.82
E09000017,182,258,182.0,622.0,E14001007,0.999
E09000018,228,151,429.0,808.0,E14000593,0.974
E09000018,228,151,429.0,808.0,E14000701,0.998
E09000021,138,185,164.0,487.0,E14000770,0.998
E09000024,46,155,334.0,535.0,E14000823,0.997
E09000024,46,155,334.0,535.0,E14001040,0.998
E09000026,46,351,96.0,493.0,E14000759,0.999
E09000026,46,351,96.0,493.0,E14000760,0.995
E09000027,64,215,390.0,669.0,E14000896,0.739
E09000027,64,215,390.0,669.0,E14001005,0.986
E09000029,33,171,159.0,363.0,E14000621,0.998
E09000029,33,171,159.0,363.0,E14000984,0.998
E09000031,40,82,315.0,437.0,E14000634,0.76
E09000031,40,82,315.0,437.0,E14000790,0.531
E09000031,40,82,315.0,437.0,E14001013,0.999
E06000036,138,200,58.0,396.0,E14000586,0.611
E06000043,82,164,406.0,652.0,E14000597,0.7
E06000043,82,164,406.0,652.0,E14000598,0.997
E06000043,82,164,406.0,652.0,E14000755,0.992
E06000060,477,1113,229.0,1819.0,E14000538,1.0
E06000060,477,1113,229.0,1819.0,E14000550,0.999
E06000060,477,1113,229.0,1819.0,E14000608,0.999
E06000060,477,1113,229.0,1819.0,E14000631,1.0
E06000060,477,1113,229.0,1819.0,E14001056,1.0
E06000046,92,123,79.0,294.0,E14000762,0.967
E06000035,134,207,106.0,447.0,E14000711,0.726
E06000035,134,207,106.0,447.0,E14000898,0.699
E06000042,360,427,478.0,1265.0,E14000821,0.999
E06000042,360,427,478.0,1265.0,E14000822,0.998
E06000044,83,70,85.0,238.0,E14000883,0.623
E06000044,83,70,85.0,238.0,E14000884,0.791
E06000038,95,111,116.0,322.0,E14000889,0.704
E06000039,180,94,75.0,349.0,E14000930,0.997
E06000045,106,89,90.0,285.0,E14000955,0.802
E06000045,106,89,90.0,285.0,E14000956,0.935
E06000037,205,293,158.0,656.0,E14000830,0.999
E06000037,205,293,158.0,656.0,E14000890,0.589
E06000040,108,253,103.0,464.0,E14000803,0.653
E06000040,108,253,103.0,464.0,E14001042,0.529
E06000041,133,449,130.0,712.0,E14001048,0.504
E07000061,20,57,32.0,109.0,E14000684,0.787
E07000063,51,103,42.0,196.0,E14000786,0.756
E07000064,13,96,25.0,134.0,E14000557,0.687
E07000064,13,96,25.0,134.0,E14000735,0.808
E07000065,113,270,32.0,415.0,E14001023,0.999
E07000084,137,309,95.0,541.0,E14000545,1.0
E07000084,137,309,95.0,541.0,E14000857,0.635
E07000085,117,264,41.0,422.0,E14000680,0.999
E07000086,91,218,75.0,384.0,E14000685,0.927
E07000087,71,194,21.0,286.0,E14000699,0.95
E07000088,13,47,18.0,78.0,E14000713,0.651
E07000089,64,251,52.0,367.0,E14000844,0.501
E07000090,44,131,31.0,206.0,E14000736,0.671
E07000091,106,220,104.0,430.0,E14000827,0.952
E07000091,106,220,104.0,430.0,E14000828,0.987
E07000092,59,83,39.0,181.0,E14000530,0.736
E07000093,108,210,52.0,370.0,E14000901,0.981
E07000094,127,205,136.0,468.0,E14000811,0.853
E07000094,127,205,136.0,468.0,E14001041,0.977
E07000105,55,152,51.0,258.0,E14000536,0.999
E07000106,88,154,56.0,298.0,E14000619,0.967
E07000107,137,126,84.0,347.0,E14000659,0.812
E07000108,29,123,92.0,244.0,E14000670,0.992
E07000108,29,123,92.0,244.0,E14000948,0.735
E07000112,53,101,129.0,283.0,E14000704,0.807
E07000109,41,87,51.0,179.0,E14000715,0.942
E07000110,146,250,69.0,465.0,E14000700,0.647
E07000110,146,250,69.0,465.0,E14000804,0.627
E07000111,87,217,34.0,338.0,E14000918,0.999
E07000113,115,142,65.0,322.0,E14000927,0.838
E07000114,36,100,34.0,170.0,E14000852,0.542
E07000115,135,207,58.0,400.0,E14000626,0.754
E07000115,135,207,58.0,400.0,E14000997,0.642
E07000116,62,179,51.0,292.0,E14001004,0.999
E07000177,230,278,174.0,682.0,E14000539,0.999
E07000178,69,97,148.0,314.0,E14000873,0.998
E07000179,90,293,84.0,467.0,E14000742,0.857
E07000180,134,306,106.0,546.0,E14000874,0.667
E07000180,134,306,106.0,546.0,E14001015,0.843
E07000181,125,203,85.0,413.0,E14001046,0.999
E07000207,110,336,72.0,518.0,E14000697,0.999
E07000208,18,146,20.0,184.0,E14000694,0.658
E07000209,112,240,102.0,454.0,E14000719,0.529
E07000210,67,162,49.0,278.0,E14000824,0.667
E07000211,73,261,35.0,369.0,E14000893,0.999
E07000212,118,135,58.0,311.0,E14000907,0.831
E07000213,59,108,53.0,220.0,E14000959,0.998
E07000214,85,205,33.0,323.0,E14000983,0.878
E07000215,34,145,26.0,205.0,E14000681,0.956
E07000216,62,237,51.0,350.0,E14000953,0.999
E07000217,51,153,31.0,235.0,E14001047,0.641
E07000223,45,63,14.0,122.0,E14000682,0.732
E07000224,46,131,27.0,204.0,E14000576,0.959
E07000225,63,168,65.0,296.0,E14000633,0.959
E07000226,149,85,56.0,290.0,E14000652,0.998
E07000227,95,248,55.0,398.0,E14000534,0.42
E07000227,95,248,55.0,398.0,E14000753,0.75
E07000228,126,282,103.0,511.0,E14000817,0.999
E07000229,44,108,25.0,177.0,E14001055,0.598
E06000022,107,244,96.0,447.0,E14000547,1.0
E06000022,107,244,96.0,447.0,E14000846,0.999
E06000058,168,319,124.0,611.0,E14000584,0.972
E06000058,168,319,124.0,611.0,E14000585,0.996
E06000058,168,319,124.0,611.0,E14000881,0.761
E06000023,282,276,149.0,707.0,E14000599,0.996
E06000023,282,276,149.0,707.0,E14000600,0.259
E06000023,282,276,149.0,707.0,E14000601,0.993
E06000023,282,276,149.0,707.0,E14000602,0.988
E06000052,358,439,365.0,1162.0,E14000616,0.985
E06000052,358,439,365.0,1162.0,E14000837,0.988
E06000052,358,439,365.0,1162.0,E14000938,0.974
E06000052,358,439,365.0,1162.0,E14000961,0.985
E06000052,358,439,365.0,1162.0,E14000964,0.943
E06000052,358,439,365.0,1162.0,E14001003,0.976
E06000059,193,382,156.0,731.0,E14000638,0.529
E06000059,193,382,156.0,731.0,E14000815,0.82
E06000059,193,382,156.0,731.0,E14000839,1.0
E06000059,193,382,156.0,731.0,E14000936,0.949
E06000059,193,382,156.0,731.0,E14001031,0.995
E06000024,185,348,98.0,631.0,E14000850,0.984
E06000024,185,348,98.0,631.0,E14001038,0.922
E06000026,140,132,159.0,431.0,E14000879,0.947
E06000026,140,132,159.0,431.0,E14000880,0.933
E06000025,320,447,184.0,951.0,E14000702,0.834
E06000025,320,447,184.0,951.0,E14000774,0.999
E06000025,320,447,184.0,951.0,E14000994,0.94
E06000030,182,233,114.0,529.0,E14000851,0.999
E06000030,182,233,114.0,529.0,E14000947,0.999
E06000027,36,77,29.0,142.0,E14000999,0.388
E06000054,381,684,210.0,1275.0,E14000635,1.0
E06000054,381,684,210.0,1275.0,E14000665,1.0
E06000054,381,684,210.0,1275.0,E14000860,0.999
E06000054,381,684,210.0,1275.0,E14000912,1.0
E06000054,381,684,210.0,1275.0,E14000954,1.0
E07000040,108,187,82.0,377.0,E14000678,0.951
E07000040,108,187,82.0,377.0,E14000996,0.509
E07000041,135,80,124.0,339.0,E14000698,0.994
E07000042,31,88,40.0,159.0,E14000623,0.332
E07000043,53,92,70.0,215.0,E14000838,0.982
E07000044,69,104,61.0,234.0,E14000950,0.91
E07000044,69,104,61.0,234.0,E14001001,0.932
E07000045,72,146,47.0,265.0,E14000835,0.975
E07000046,33,66,32.0,131.0,E14001000,0.574
E07000078,96,157,30.0,283.0,E14000630,0.998
E07000079,137,186,90.0,413.0,E14000991,0.939
E07000080,28,102,17.0,147.0,E14000705,0.848
E07000081,112,125,59.0,296.0,E14000712,0.991
E07000082,128,230,44.0,402.0,E14000980,0.962
E07000083,133,157,28.0,318.0,E14000990,0.966
S12000033,130,198,145.0,473.0,S14000001,0.833
S12000033,130,198,145.0,473.0,S14000002,0.889
S12000034,149,457,150.0,756.0,S14000007,0.993
S12000034,149,457,150.0,756.0,S14000037,0.959
S12000034,149,457,150.0,756.0,S14000058,0.998
S12000041,28,148,79.0,255.0,S14000004,0.993
S12000041,28,148,79.0,255.0,S14000015,0.801
S12000041,28,148,79.0,255.0,S14000016,0.713
S12000035,36,46,111.0,193.0,S14000005,0.977
S12000036,207,497,305.0,1009.0,S14000022,0.97
S12000036,207,497,305.0,1009.0,S14000023,0.952
S12000036,207,497,305.0,1009.0,S14000024,0.999
S12000036,207,497,305.0,1009.0,S14000025,0.999
S12000036,207,497,305.0,1009.0,S14000026,0.927
S12000006,64,119,174.0,357.0,S14000013,0.962
