PCON10CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E14000562,485,470,446,492,397,432,441,452,463,402,368,287,218,300,263,335,295,307,264,262,183,238
E14000563,430,413,454,477,431,409,410,404,371,359,299,261,224,227,287,286,281,295,266,267,183,211
E14000564,1015,1162,1126,1106,986,977,904,923,879,806,608,534,471,560,646,737,678,650,674,690,430,579
E14000565,306,290,294,269,269,258,224,210,182,187,173,175,182,165,147,209,184,181,159,151,121,109
E14000566,392,465,422,366,369,370,336,354,304,272,238,216,180,226,249,274,252,246,228,230,156,218
E14000567,329,306,325,280,258,265,238,268,199,210,208,183,194,173,151,191,208,173,161,191,119,131
E14000568,461,431,408,395,364,423,395,379,352,341,302,233,201,244,284,276,269,241,255,248,173,215
E14000569,264,295,297,292,281,300,264,246,222,260,208,207,186,182,181,151,162,149,137,102,86,95
E14000570,412,439,417,370,390,374,389,341,387,360,297,296,340,322,304,299,326,260,279,252,207,256
E14000571,448,459,442,436,468,438,364,349,341,339,280,266,211,187,232,174,162,251,209,221,137,151
E14000572,297,308,285,244,251,245,270,240,230,253,255,211,223,190,192,181,193,201,185,168,119,154
E14000573,383,418,398,341,316,293,310,334,324,342,303,274,280,279,256,238,258,234,207,206,160,210
E14000574,403,368,356,361,335,344,347,316,314,297,287,235,204,203,193,230,179,171,164,164,90,114
E14000575,222,230,250,259,273,282,220,235,250,207,189,199,191,175,171,186,163,134,116,144,91,83
E14000576,236,245,240,230,239,244,220,212,193,191,193,155,168,162,191,183,169,140,184,167,156,151
E14000577,513,473,492,454,501,488,455,421,375,327,317,311,304,273,258,244,191,153,158,167,171,190
E14000578,429,402,377,335,343,345,316,266,237,198,177,174,165,140,137,129,123,157,137,116,84,109
E14000579,589,544,469,489,432,430,398,386,340,290,240,221,198,169,202,158,157,212,198,188,132,155
E14000580,378,340,303,343,306,318,280,255,230,189,178,155,138,129,127,101,93,127,112,92,86,92
E14000581,471,386,383,400,351,323,268,274,225,206,215,220,193,151,198,163,162,158,157,134,103,131
E14000582,400,427,471,440,450,428,416,418,343,367,406,385,393,398,325,325,307,291,308,339,205,265
E14000583,400,387,367,296,322,309,296,283,260,229,190,198,198,183,224,189,181,114,124,106,100,79
E14000584,380,342,386,341,308,331,291,293,287,268,240,261,232,233,247,228,190,213,158,163,161,166
E14000585,445,484,512,417,421,426,349,397,341,326,320,353,332,342,330,303,268,268,212,187,177,215
E14000586,286,299,265,236,219,220,209,236,193,197,183,170,161,160,147,172,143,100,85,105,88,99
E14000587,607,589,601,507,467,437,424,410,355,373,373,328,328,289,313,341,273,276,277,217,193,293
E14000588,432,400,388,369,343,281,316,297,285,239,238,194,218,186,207,204,203,163,154,148,131,193
E14000589,686,654,721,666,657,547,563,482,471,481,407,379,394,361,365,367,348,301,269,217,191,287
E14000590,295,326,275,298,276,260,254,239,174,184,160,175,168,133,193,210,164,126,122,140,126,142
E14000591,669,541,562,579,506,484,386,345,319,374,398,386,425,417,478,466,484,500,452,435,437,442
E14000592,496,532,490,448,424,385,339,280,274,273,299,305,325,301,351,391,343,400,375,338,288,304
E14000593,608,560,538,483,420,379,390,352,341,368,399,397,357,387,427,402,442,446,390,360,275,342
E14000594,496,483,445,435,412,373,413,391,297,298,318,282,273,269,270,274,253,249,255,221,224,220
E14000595,361,382,371,371,360,398,401,407,326,336,277,257,245,272,271,236,232,248,203,217,128,164
E14000596,314,330,300,358,348,314,255,279,279,259,269,239,245,254,278,212,218,210,203,161,140,160
E14000597,300,283,281,277,284,272,259,267,236,233,229,235,220,211,221,258,227,206,194,200,150,183
E14000598,494,532,476,502,469,486,460,494,455,400,413,417,352,324,358,331,356,306,300,309,238,271
E14000599,300,276,277,263,298,268,312,296,205,224,179,180,218,180,220,177,189,164,171,195,137,162
E14000600,298,331,333,320,298,287,301,302,223,248,215,207,198,181,200,181,196,159,166,156,129,163
E14000601,326,320,347,308,313,380,302,325,221,253,241,191,234,201,221,207,222,161,188,189,122,136
E14000602,603,622,619,586,563,561,551,522,457,457,452,459,424,374,382,371,414,364,421,427,258,374
E14000603,299,354,295,297,329,321,242,285,270,242,216,239,204,229,232,193,213,212,216,216,168,170
E14000604,322,321,334,289,277,255,259,201,203,207,217,213,220,226,223,229,251,270,234,215,157,180
E14000605,313,317,305,279,255,248,245,248,250,250,233,270,196,200,170,191,198,169,153,145,131,173
E14000606,348,249,306,288,298,284,255,296,192,208,219,224,216,180,231,217,230,178,157,154,116,126
E14000607,375,363,273,290,284,267,274,312,235,253,200,227,230,212,234,200,200,163,162,138,128,128
E14000608,425,443,405,379,392,388,419,337,282,307,259,250,243,224,256,220,223,179,194,163,139,123
E14000609,323,427,412,326,413,372,347,331,318,279,237,228,241,211,235,250,181,178,202,194,113,152
E14000610,428,413,452,434,417,402,415,389,350,323,325,303,311,283,305,313,284,173,132,151,78,75
E14000611,354,362,365,357,313,299,283,273,242,221,153,152,150,126,107,78,103,120,101,108,67,91
E14000612,496,432,372,386,390,339,321,269,248,243,193,186,176,139,131,101,80,131,121,141,100,138
E14000613,360,326,315,343,310,308,297,293,279,266,286,264,251,220,202,199,197,186,203,190,129,146
E14000614,447,388,366,415,378,308,304,296,275,260,233,235,218,189,202,215,211,153,152,150,96,175
E14000615,563,592,548,538,403,393,387,382,404,395,375,350,355,326,415,326,396,453,424,419,344,390
E14000616,310,318,279,304,301,270,260,268,207,211,232,186,204,189,217,190,186,204,189,197,143,136
E14000617,542,482,475,447,489,447,458,394,384,411,376,354,359,321,359,320,357,309,281,303,188,222
E14000618,314,303,300,319,273,284,290,293,244,241,222,213,245,209,222,207,171,138,97,111,82,77
E14000619,370,371,315,327,373,348,305,318,317,312,324,297,287,286,329,279,266,283,286,258,219,224
E14000620,230,226,252,256,303,317,212,255,207,220,183,201,189,188,223,187,194,198,209,166,110,114
E14000621,319,336,267,279,258,253,249,233,244,179,183,205,196,183,176,169,176,216,215,214,166,190
E14000622,323,298,286,276,263,275,250,244,204,223,133,158,173,156,172,169,169,133,120,89,87,102
E14000623,354,403,345,358,355,371,370,367,280,267,266,268,269,245,256,216,228,218,212,220,165,175
E14000624,266,269,252,291,299,266,232,256,260,231,227,220,221,217,232,198,202,208,197,168,120,133
E14000625,291,281,274,259,254,258,258,199,191,197,209,176,187,187,179,181,161,111,123,98,95,90
E14000626,283,291,273,257,299,251,282,275,267,263,255,226,244,230,286,260,290,271,223,226,165,186
E14000627,301,259,254,268,238,221,185,186,167,153,130,125,112,92,77,62,61,74,86,79,58,67
E14000628,315,288,279,282,322,290,319,273,244,223,237,245,215,198,202,199,177,165,175,153,126,146
E14000629,634,581,499,466,462,461,444,438,430,430,433,450,415,379,457,439,435,458,417,409,374,416
E14000630,299,338,293,260,289,257,235,200,173,155,136,176,156,113,121,119,102,110,125,103,93,86
E14000631,270,278,257,238,244,247,239,200,190,198,157,141,156,135,138,119,118,112,112,106,77,77
E14000632,351,346,330,339,336,319,269,266,294,259,240,233,219,187,178,175,166,132,123,128,97,133
E14000633,488,445,433,424,438,428,394,374,298,322,270,315,284,285,303,304,306,280,284,281,253,265
E14000634,334,273,256,250,225,228,212,200,220,179,213,208,190,172,208,191,186,192,204,214,175,164
E14000635,239,253,195,206,200,181,187,146,136,139,117,144,152,168,182,179,162,105,136,143,111,138
E14000636,373,360,321,330,307,296,249,256,219,227,271,252,258,230,195,238,212,240,237,193,161,221
E14000637,309,327,380,320,361,387,331,314,315,272,297,265,256,265,255,215,247,208,221,196,160,186
E14000638,370,345,333,296,328,312,315,284,271,240,236,194,218,202,219,201,170,197,144,127,133,143
E14000639,2424,2272,2035,1909,1777,1524,1588,1487,1422,1334,1421,1489,1557,1477,1576,1514,1510,1596,1396,1436,804,931
E14000640,443,436,413,431,380,374,329,298,311,286,301,303,262,239,249,237,226,186,201,170,142,152
E14000641,334,304,312,315,256,254,248,256,270,293,218,236,201,201,232,194,151,190,151,139,91,104
E14000642,278,302,290,300,287,238,246,212,198,200,188,185,187,201,163,171,146,161,164,139,119,131
E14000643,363,322,354,306,294,250,330,303,321,270,237,267,259,238,263,209,201,200,193,224,174,168
E14000644,411,375,349,345,345,368,285,298,254,251,228,260,236,233,251,271,238,172,229,213,166,205
E14000645,314,299,292,301,257,254,257,277,262,209,245,206,200,192,165,176,167,151,148,122,108,130
E14000646,385,366,346,358,367,327,312,267,269,278,235,219,243,223,237,210,187,156,164,107,89,130
E14000647,294,270,279,311,305,305,280,267,255,234,196,185,218,208,257,212,224,215,207,178,113,118
E14000648,270,256,273,273,274,262,227,239,239,234,199,156,165,142,153,164,160,146,133,143,128,138
E14000649,430,474,454,397,348,375,329,330,295,275,215,239,216,212,225,263,279,260,249,213,178,173
E14000650,297,298,283,286,252,245,259,246,214,177,173,167,165,149,152,177,179,154,151,146,86,116
E14000651,482,371,425,372,332,314,339,299,305,248,213,233,217,217,234,245,208,226,208,213,131,131
E14000652,420,358,325,334,280,307,303,265,252,256,238,221,245,239,270,302,278,287,290,301,203,186
E14000653,456,419,409,427,432,416,340,323,302,341,298,296,297,286,270,212,211,213,191,182,147,171
E14000654,432,397,382,366,350,357,300,299,267,252,253,268,267,240,269,227,231,287,267,301,253,272
E14000655,539,507,449,430,433,418,375,363,372,363,372,405,384,385,442,418,423,401,388,408,431,467
E14000656,444,384,391,351,372,374,313,270,294,291,300,293,300,270,270,255,252,258,246,247,208,228
E14000657,397,386,328,320,319,261,298,263,271,220,245,244,263,232,262,250,285,298,272,273,224,259
E14000658,273,250,267,244,233,236,251,204,203,225,182,174,167,164,169,155,162,166,149,122,84,91
E14000659,541,514,515,466,500,459,451,437,418,424,459,423,406,415,464,431,441,412,386,326,274,316
E14000660,431,354,382,389,392,358,353,305,339,296,255,221,233,250,246,249,218,210,174,172,143,182
E14000661,340,274,278,236,257,215,214,214,175,154,127,137,112,99,108,92,76,112,93,97,62,95
E14000662,303,328,333,301,303,270,277,283,307,325,317,314,270,244,221,222,212,173,165,173,143,178
E14000663,389,411,402,401,408,373,365,411,417,409,411,426,324,323,376,304,280,249,271,247,228,294
E14000664,395,378,431,362,365,353,362,406,302,320,228,253,243,247,229,208,170,149,157,178,162,179
E14000665,324,344,295,293,286,279,258,213,201,179,173,199,235,190,237,199,221,200,189,200,136,156
E14000666,389,356,346,358,309,347,324,300,272,255,246,209,240,203,201,208,200,138,146,121,114,146
E14000667,325,373,343,379,312,346,310,323,313,332,303,252,247,231,253,257,222,196,161,209,154,177
E14000668,459,492,481,453,482,458,483,454,450,382,388,409,344,317,336,347,322,272,238,246,226,219
E14000669,332,340,378,316,354,347,311,298,292,284,255,281,264,248,237,251,251,216,187,191,164,177
E14000670,278,324,305,267,240,302,285,265,246,265,236,229,246,259,214,215,263,223,225,181,143,196
E14000671,297,257,283,240,224,261,234,237,240,201,150,121,129,112,144,125,166,129,132,123,88,118
E14000672,350,284,317,267,231,255,235,219,217,178,177,130,114,127,139,123,155,120,135,113,85,109
E14000673,539,502,493,465,371,363,331,310,341,332,316,314,265,306,343,342,332,367,365,339,309,357
E14000674,678,661,610,545,444,434,374,349,302,371,369,323,364,398,380,397,388,436,421,438,359,406
E14000675,467,481,466,462,386,381,328,321,305,324,286,278,344,315,399,370,399,344,315,328,312,298
E14000676,397,446,422,390,349,291,281,251,207,204,220,224,220,232,272,252,245,245,210,215,150,209
E14000677,265,252,272,234,220,226,210,206,195,216,193,177,169,160,127,131,143,131,132,108,85,87
E14000678,267,297,259,313,307,340,321,315,251,248,207,247,218,194,191,222,171,188,205,205,145,149
E14000679,552,505,469,397,383,399,414,370,430,352,361,357,342,339,368,401,406,411,403,421,348,415
E14000680,348,382,366,308,281,245,244,259,228,212,236,214,197,212,210,201,212,205,186,184,133,157
E14000681,609,593,527,468,510,502,500,405,411,495,426,433,394,392,418,453,433,414,361,355,238,249
E14000682,340,301,322,298,301,281,276,269,248,251,204,238,245,228,287,264,234,225,240,238,170,193
E14000683,316,335,357,365,299,268,275,245,285,240,222,272,255,248,277,246,225,190,231,207,150,147
E14000684,311,294,338,350,328,298,309,303,279,261,208,206,239,213,245,260,239,224,196,197,150,189
E14000685,393,370,332,364,361,336,344,363,320,296,281,254,298,251,256,245,246,266,224,211,153,180
E14000686,436,470,457,477,443,396,389,363,324,318,299,263,245,227,264,215,233,230,222,179,131,167
E14000687,469,418,469,442,404,301,285,266,259,270,329,338,314,287,319,292,302,384,311,373,328,348
E14000688,350,336,292,373,361,304,269,261,251,262,214,223,228,187,222,186,205,169,166,144,101,133
E14000689,351,376,315,351,324,290,238,296,248,266,213,224,171,173,193,225,210,171,150,174,113,176
E14000690,353,369,373,367,315,312,270,262,267,262,231,271,221,176,231,213,203,260,221,218,198,208
E14000691,495,485,452,396,360,354,274,255,215,240,227,256,258,265,240,232,258,299,317,313,278,282
E14000692,507,434,446,347,327,310,254,260,187,235,271,242,223,206,226,256,206,238,258,260,255,275
E14000693,465,422,401,399,387,366,362,328,324,291,317,295,256,270,326,264,288,273,234,220,181,233
E14000694,343,328,300,297,328,300,279,256,228,244,200,236,256,222,249,248,231,229,211,212,147,184
E14000695,295,283,294,274,251,260,219,206,232,242,202,209,201,153,190,165,142,123,134,134,118,113
E14000696,269,299,291,258,247,205,201,178,199,183,193,182,146,135,178,171,171,229,179,206,188,185
E14000697,278,396,357,308,343,363,346,353,357,314,332,281,321,314,311,360,313,307,284,244,211,213
E14000698,329,344,284,276,268,349,329,298,277,253,222,229,243,216,200,225,184,185,175,180,117,125
E14000699,381,336,349,341,289,223,269,274,220,196,252,268,237,213,251,218,230,225,179,167,160,163
E14000700,381,391,388,393,439,362,360,381,393,351,310,352,339,336,373,302,347,350,327,310,232,237
E14000701,612,635,564,532,465,449,401,394,401,362,370,395,375,368,467,441,433,416,394,388,328,309
E14000702,387,375,358,339,395,359,347,342,280,285,267,211,234,216,198,187,188,155,205,219,141,166
E14000703,529,492,543,494,449,389,395,392,323,380,442,403,349,350,348,348,361,363,356,341,299,295
E14000704,352,402,384,409,328,345,320,334,297,295,307,258,290,252,326,301,336,308,261,234,202,218
E14000705,292,316,316,319,334,298,271,225,225,221,175,166,157,112,109,110,103,116,103,123,98,123
E14000706,283,314,318,310,274,262,265,310,267,264,274,188,211,221,230,232,225,229,201,146,135,162
E14000707,329,331,368,360,368,382,323,344,324,327,340,332,336,297,271,301,298,291,307,242,183,180
E14000708,480,405,334,277,341,315,326,291,215,219,219,212,203,182,178,161,183,150,159,173,107,121
E14000709,340,440,361,357,339,328,338,292,283,307,265,251,249,236,272,259,207,154,178,184,110,131
E14000710,212,235,195,197,203,214,195,197,152,189,170,180,171,144,165,138,148,138,126,116,98,89
E14000711,201,210,220,196,204,193,187,175,173,220,183,238,173,210,201,205,192,195,182,194,130,174
E14000712,343,322,358,420,350,350,308,287,262,204,202,239,204,130,151,161,181,164,157,160,124,124
E14000713,290,306,277,255,255,228,239,224,186,212,188,218,199,173,172,170,184,153,143,141,129,130
E14000714,334,358,350,347,329,306,268,320,288,260,280,320,263,254,258,268,230,203,207,213,149,192
E14000715,327,350,326,313,306,299,283,296,287,282,240,275,272,288,289,268,344,268,266,255,199,237
E14000716,432,406,440,384,337,285,337,304,298,322,266,305,305,285,321,287,256,281,262,264,184,207
E14000717,257,289,288,256,270,248,263,230,208,194,165,185,170,147,177,160,180,198,176,171,161,150
E14000718,552,580,529,487,417,377,376,376,382,348,360,378,321,307,316,334,316,409,395,409,310,371
E14000719,516,513,459,502,492,493,404,437,465,435,381,435,445,387,410,371,380,338,292,286,209,235
E14000720,581,645,497,495,459,386,343,359,381,375,367,364,428,387,411,394,440,406,382,390,380,450
E14000721,614,559,515,502,425,488,393,433,452,414,386,403,425,396,456,431,434,518,450,483,433,466
E14000722,271,293,265,243,220,242,196,234,199,202,154,115,99,118,136,101,137,114,119,110,81,111
E14000723,433,453,384,398,432,331,306,292,273,305,244,201,226,220,224,196,196,183,162,121,112,143
E14000724,288,330,325,321,260,217,179,230,194,205,213,228,213,201,239,193,234,189,176,198,123,168
E14000725,422,392,338,295,329,306,284,299,261,228,229,204,207,189,228,170,192,195,149,134,116,116
E14000726,613,600,543,537,512,502,437,442,390,422,387,446,432,400,451,402,427,447,475,477,356,399
E14000727,492,499,443,400,334,303,283,254,246,267,274,249,255,259,287,305,287,325,313,331,298,350
E14000728,240,245,230,198,224,227,185,155,190,201,186,177,192,138,165,143,124,121,102,81,64,67
E14000729,293,293,308,255,274,228,226,221,154,168,185,177,162,165,186,160,167,138,156,148,121,127
E14000730,314,290,313,314,263,252,238,237,197,217,206,197,197,216,221,199,205,174,148,122,105,98
E14000731,290,295,246,273,240,266,210,188,189,215,219,188,202,181,217,222,220,234,195,178,172,150
E14000732,304,355,292,277,317,238,235,186,188,187,201,191,175,164,274,192,218,201,206,240,172,191
E14000733,227,242,251,257,260,219,213,172,146,150,142,139,150,142,144,136,120,104,78,105,100,116
E14000734,310,335,320,321,297,257,240,250,217,214,195,168,207,189,203,163,213,178,156,156,154,139
E14000735,344,363,342,379,333,350,316,348,347,311,255,244,266,261,293,318,297,258,233,306,222,212
E14000736,367,334,329,300,252,279,218,231,188,228,211,223,225,181,193,181,188,191,186,195,159,159
E14000737,680,648,603,529,542,484,451,463,410,403,417,410,465,316,410,425,366,446,437,376,272,292
E14000738,238,217,204,199,195,193,204,186,154,137,121,100,73,72,84,55,66,51,54,67,39,62
E14000739,475,448,393,355,348,349,322,297,251,219,224,237,213,162,163,190,199,181,158,146,106,132
E14000740,316,269,304,306,287,224,237,247,221,220,226,208,186,185,174,210,209,153,161,143,106,136
E14000741,563,539,531,450,446,381,376,394,367,440,442,406,359,368,382,422,324,409,353,392,317,347
E14000742,449,474,496,453,393,394,466,384,355,341,326,347,315,261,272,330,266,211,174,182,148,139
E14000743,327,352,328,258,294,281,257,294,280,310,260,250,229,196,186,215,178,161,167,178,132,145
E14000744,302,321,305,299,280,285,231,236,179,168,166,168,197,139,214,172,204,160,155,174,105,137
E14000745,516,507,514,462,479,427,429,393,339,344,358,341,312,306,338,339,363,310,272,231,189,215
E14000746,316,279,331,352,323,302,299,290,295,272,242,218,210,187,198,204,184,145,162,143,115,99
E14000747,445,378,344,392,332,379,303,259,253,183,185,167,145,116,150,116,89,136,107,120,81,100
E14000748,386,371,353,379,322,344,284,299,267,252,219,195,203,182,226,182,168,137,135,133,118,178
E14000749,604,545,545,562,598,544,458,423,345,263,265,255,255,226,253,246,274,204,213,204,134,162
E14000750,1107,1094,907,869,778,716,590,572,565,633,669,681,597,599,698,707,634,729,693,651,398,454
E14000751,385,439,383,369,346,308,303,299,302,246,249,252,228,205,243,229,251,232,237,239,198,191
E14000752,529,490,424,422,387,338,302,282,244,311,342,324,305,314,350,321,309,385,306,346,290,333
E14000753,421,358,346,345,280,303,301,282,307,319,250,251,228,300,291,245,257,243,245,267,221,181
E14000754,246,253,247,295,268,250,223,220,216,211,198,158,167,167,178,161,147,108,124,131,89,96
E14000755,342,353,309,307,345,323,313,317,282,295,290,268,248,233,242,224,228,205,219,208,186,194
E14000756,480,477,458,447,411,362,359,357,326,308,314,304,305,259,206,302,222,218,189,182,117,163
E14000757,439,452,478,440,390,407,400,357,331,322,295,302,258,218,218,221,257,222,210,182,127,152
E14000758,356,418,393,346,393,360,361,347,310,293,289,258,248,242,251,257,240,199,207,177,192,178
E14000759,380,384,324,378,293,281,249,206,214,201,221,257,228,238,234,223,241,250,228,255,203,201
E14000760,602,582,516,465,445,403,369,297,323,302,379,359,352,322,412,394,354,426,422,345,322,332
E14000761,360,328,327,342,325,315,289,292,293,280,268,297,304,290,278,218,279,269,300,233,176,176
E14000762,467,498,440,456,456,455,449,414,407,356,400,392,401,331,326,315,329,311,289,282,224,242
E14000763,558,496,401,376,320,284,212,220,223,274,288,333,276,294,302,292,281,305,260,297,256,268
E14000764,719,763,705,606,501,456,427,367,352,432,454,515,513,472,554,542,492,563,505,425,289,378
E14000765,266,263,247,242,244,212,189,209,191,161,175,172,153,134,168,148,150,148,97,114,106,87
E14000766,288,238,258,274,273,220,233,207,218,225,221,217,190,169,193,158,173,152,141,130,92,157
E14000767,402,388,351,385,374,361,369,363,322,275,270,256,252,260,278,258,211,208,216,186,145,138
E14000768,773,605,537,525,450,558,512,510,524,473,520,511,465,487,518,436,494,503,508,524,374,416
E14000769,236,183,228,220,247,242,222,213,200,204,191,181,171,158,191,149,128,144,123,131,105,142
E14000770,405,368,350,340,328,297,252,244,288,302,284,314,275,308,316,265,231,303,239,271,212,250
E14000771,350,365,382,364,303,276,301,261,269,237,225,293,262,276,267,236,252,226,244,265,205,208
E14000772,291,250,260,305,209,204,204,216,204,188,190,226,223,220,201,198,219,254,256,226,170,176
E14000773,458,414,483,408,376,363,352,341,321,336,343,318,343,347,360,356,378,346,364,348,258,232
E14000774,208,167,182,186,186,175,163,155,126,141,152,108,122,118,91,68,89,56,100,75,68,89
E14000775,490,427,342,317,338,344,294,269,253,231,217,192,225,199,190,201,144,136,163,124,114,92
E14000776,346,287,278,269,280,285,326,285,248,300,244,263,214,232,244,208,209,213,202,190,141,142
E14000777,941,876,945,881,823,764,792,709,702,669,583,577,601,532,603,582,599,547,496,448,305,451
E14000778,384,306,339,299,319,276,268,223,239,274,231,261,238,219,234,224,233,197,184,151,110,186
E14000779,316,306,304,272,264,224,245,192,220,199,184,153,172,185,190,204,176,159,118,128,110,121
E14000780,295,248,215,227,239,254,233,206,184,174,182,173,178,161,170,162,164,149,147,108,101,103
E14000781,380,372,395,367,308,315,295,303,270,227,192,194,223,199,222,230,238,205,176,178,111,130
E14000782,288,270,302,295,281,262,264,283,285,289,278,258,273,245,272,252,231,195,186,168,125,102
E14000783,526,523,532,477,488,481,407,417,457,415,407,429,375,374,341,327,342,280,252,203,159,146
E14000784,401,368,384,329,356,303,287,330,332,299,291,287,340,304,328,266,272,227,229,184,158,174
E14000785,401,396,399,352,334,297,297,245,220,246,175,157,136,120,121,104,88,109,117,96,87,91
E14000786,415,378,396,350,349,304,342,373,314,298,294,273,244,255,280,285,260,267,288,265,190,207
E14000787,455,436,430,447,393,363,346,291,269,319,283,339,328,291,330,325,344,348,292,297,266,258
E14000788,414,369,354,347,327,311,235,230,244,271,261,245,254,275,297,310,283,298,287,253,227,234
E14000789,577,601,570,509,443,387,377,317,305,362,349,406,384,368,432,400,383,396,380,381,347,352
E14000790,349,381,322,320,306,310,260,251,278,250,245,237,243,209,277,244,291,267,296,231,216,253
E14000791,322,320,300,296,308,296,296,289,244,240,250,231,226,194,211,186,183,124,105,90,65,48
E14000792,365,318,362,353,366,355,308,304,324,341,325,322,300,330,310,322,282,275,264,252,191,177
E14000793,831,765,701,631,670,621,510,473,449,440,423,432,478,340,421,358,340,304,303,315,200,284
E14000794,549,485,413,442,438,411,340,328,312,258,289,249,274,211,261,241,203,170,199,186,146,175
E14000795,586,513,460,410,457,428,363,291,279,244,285,213,249,222,227,226,225,192,171,161,156,178
E14000796,466,385,397,337,329,312,272,242,217,178,189,157,178,148,195,190,154,143,126,110,116,143
E14000797,341,298,266,289,238,235,229,217,218,193,211,188,161,171,180,167,169,111,116,99,89,103
E14000798,361,410,404,429,411,356,364,347,295,361,358,334,352,337,346,315,275,290,258,294,212,245
E14000799,239,249,261,258,232,244,247,222,188,231,185,178,174,178,179,170,172,124,136,110,87,91
E14000800,208,224,230,182,167,199,218,202,207,200,210,210,207,164,214,199,193,224,188,194,160,142
E14000801,398,385,371,340,334,343,342,360,373,338,364,340,310,262,306,331,364,356,375,304,232,236
E14000802,315,345,348,302,285,245,223,276,246,268,234,230,215,197,178,164,186,146,139,124,108,106
E14000803,426,419,375,330,376,306,358,315,322,264,282,272,291,259,267,245,249,196,156,158,118,152
E14000804,295,294,272,289,327,296,295,319,318,287,272,279,245,263,295,267,266,221,222,226,177,190
E14000805,310,335,302,283,248,252,253,222,191,149,143,138,123,81,79,58,60,91,59,86,61,66
E14000806,344,384,331,317,359,318,299,262,267,230,219,212,219,209,175,167,186,155,161,143,109,129
E14000807,1076,1070,1099,986,998,924,832,730,707,705,559,538,495,433,424,313,282,422,386,334,197,267
E14000808,526,478,469,468,404,419,367,351,335,342,297,296,195,199,188,137,153,198,225,178,113,148
E14000809,388,374,360,328,336,336,230,224,206,199,158,177,166,126,123,71,73,114,104,100,75,108
E14000810,374,346,316,334,352,379,363,329,367,298,254,269,248,221,271,252,237,221,212,192,152,141
E14000811,376,363,334,361,292,298,257,303,277,236,235,253,225,212,202,201,228,215,213,204,167,168
